Added a shitton more icons
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_08.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_09.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_09.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_10.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_10.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_11.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/gems/gm_t_11.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_01.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_01.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_02.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_03.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_03.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_04.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_04.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_05.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_05.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_06.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_06.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_07.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_07.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_08.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_08.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_09.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_09.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_10.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_10.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_11.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_11.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_12.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_12.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_13.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/herbs/hb_t_13.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_01.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_01.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_02.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_03.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_04.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_04.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_05.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_05.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_06.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_06.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_07.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_07.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_08.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/ingots/in_t_08.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/leather.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/leather/lz_t_02.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/leather/lz_t_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/leather/lz_t_03.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/leather/lz_t_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/leather/lz_t_04.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/leather/lz_t_04.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/leather/lz_t_05.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/leather/lz_t_05.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/leather/lz_t_06.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/leather/lz_t_06.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_01.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_01.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_02.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_03.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_04.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_04.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_05.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_05.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_06.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_06.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_07.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_07.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_08.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/packs/pk_t_08.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_01.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_01.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_02.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_03.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_04.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_04.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_05.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_05.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_06.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_06.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_07.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_07.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_08.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_08.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_09.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_09.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_10.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_10.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_11.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_11.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_12.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_12.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_13.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_13.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_14.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_14.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_15.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_15.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_16.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_16.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_17.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_17.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_18.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_18.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_19.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_19.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_20.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_20.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_21.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_21.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_22.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/parts/pt_t_22.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/potion.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/potion/pt_t_01.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/potion/pt_t_01.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/potion/pt_t_02.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/potion/pt_t_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/potion/pt_t_03.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/potion/pt_t_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/potion/pt_t_04.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/potion/pt_t_04.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/potion/pt_t_05.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/potion/pt_t_05.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/potion/pt_t_06.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/potion/pt_t_06.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/potion/pt_t_07.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/potion/pt_t_07.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/reagents.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/reagents/am_t_01.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/reagents/am_t_01.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/reagents/am_t_02.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/reagents/am_t_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/reagents/am_t_03.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/reagents/am_t_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/reagents/am_t_04.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/reagents/am_t_04.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/reagents/am_t_05.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/reagents/am_t_05.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/reagents/am_t_06.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/reagents/am_t_06.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_01.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_01.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_02.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_02.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_03.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_04.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_04.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_05.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_05.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_06.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_06.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_07.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_07.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_08.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_08.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_09.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/stone/st_t_09.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/wood.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/wood/wd_t_01.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/wood/wd_t_01.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/wood/wd_t_02.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/wood/wd_t_02.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/wood/wd_t_03.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/wood/wd_t_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/wood/wd_t_04.PNG
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/wood/wd_t_04.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/wood/wd_t_05.png
#	new file:   Cutthroat/Assets/Textures/Crafting Icons/wood/wd_t_05.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Background.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Background.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Blue Leaves 1.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Blue Leaves 1.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Blue Leaves 2.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Blue Leaves 2.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Blue.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Blue.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Red 2.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Red 2.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Red Leaves 1.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Red Leaves 1.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Red Leaves 2.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Red Leaves 2.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Red.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Red.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Round 2 Leaves.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Round 2 Leaves.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Round 2.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Round 2.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Round Leaves 1.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Round Leaves 1.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Round Leaves 2.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Round Leaves 2.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Round Leaves 3.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Round Leaves 3.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Round.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Round.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Yellow Leaves 1.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Yellow Leaves 1.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Yellow Leaves 2.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Yellow Leaves 2.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Yellow.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Button Yellow.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Color Frame.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Color Frame.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Arrow.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Arrow.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Bubble.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Bubble.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Engine.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Engine.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Game.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Game.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Heart.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Heart.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Lock.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Lock.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Message.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Message.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Misc.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Misc.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Ok.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Ok.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Person.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Person.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Play.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Play.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Replay.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Replay.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Settings.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Settings.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Shield.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Shield.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Skull.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Skull.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Sound.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Sound.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Star.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Star.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Time.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/Time.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/X.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Icons/X.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Plus.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Buttons/Plus.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Font.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Font/Fantasy Toon Bubble.ttf
